frequency,raw
20.000000000000004,-3.5925318839856044
20.067605508258467,-3.5944075639678097
20.135439541754284,-3.5962852113704953
20.20350287296568,-3.598164847382653
20.271796276982094,-3.600046493088061
20.34032053151297,-3.6019301694661197
20.40907641689662,-3.6037790532350167
20.478064716109134,-3.6056150604613353
20.54728621477325,-3.607452985597609
20.616741701167346,-3.6092928486152003
20.6864319662344,-3.6111346693797897
20.756357803590973,-3.612959720991699
20.82652000953629,-3.6147556144305186
20.896919383061288,-3.6165533558994096
20.967556725857687,-3.618352964273802
21.038432842327182,-3.620154458322596
21.10954853959054,-3.6219578567093786
21.18090462749683,-3.6238971408490395
21.25250191863264,-3.6258396750089124
21.324341228331296,-3.627784626112662
21.39642337468222,-3.629732013945681
21.46874917854015,-3.6316818581938777
21.541319463534588,-3.633634178439545
21.61413505607911,-3.6355889941707833
21.687196785380777,-3.6375463247700948
21.760505483449627,-3.639506189523933
21.83406198510812,-3.641468607619825
21.907867128000625,-3.6434656673473818
21.981921752602993,-3.645566167845784
22.05622670223213,-3.6476697279520724
22.130782823055547,-3.6497763679735384
22.205590964101077,-3.651886108129329
22.280651977266455,-3.6539989685415244
22.35596671732911,-3.656279886032614
22.431536041955837,-3.658587970264329
22.50736081171256,-3.6608998731750924
22.5834418900742,-3.663215616675487
22.659780143434396,-3.6655352225900417
22.736376441115492,-3.667821950845613
22.813231655378377,-3.6700884249072057
22.89034666143237,-3.6723586204133944
22.9677223374453,-3.6746325581589963
23.045359564553426,-3.6769102588410507
23.123259226871458,-3.679229562962265
23.201422211502702,-3.681641945571487
23.279849408549108,-3.6840585823233525
23.35854171112138,-3.6864794950276907
23.437500015349237,-3.688904705411707
23.51672522039151,-3.6913342351232474
23.59621822844647,-3.693709021834706
23.67597994476207,-3.696085424035409
23.756011277646213,-3.698466001016142
23.83631313847718,-3.7008507733986495
23.916886441713913,-3.703239761715905
23.997732104906515,-3.705597666682251
24.07885104870666,-3.707935123560881
24.160244196878043,-3.7102766545871435
24.24191247630697,-3.7126222792840724
24.32385681701288,-3.7149720170842664
24.406078152158894,-3.717325887339857
24.48857741806252,-3.719683909322638
24.57135555420627,-3.7220461022150517
24.654413503248353,-3.7244124851106215
24.73775221103344,-3.7267830770356674
24.82137262660338,-3.7291578969114174
24.905275702208097,-3.731483738345839
24.98946239331635,-3.7338075446495336
25.07393365862665,-3.736135433984549
25.158690460078187,-3.7384674242715596
25.243733762861737,-3.740803533339905
25.32906453543071,-3.7430039331604896
25.41468374951219,-3.7451042975065296
25.500592380117883,-3.7472080087036788
25.586791405555378,-3.7493150814607117
25.67328180743918,-3.751425530376571
25.76006457070192,-3.753527305240126
25.847140683605573,-3.755592191480751
25.934511137752747,-3.7576603201467713
26.02217692809787,-3.75973170486523
26.110139052958676,-3.7618063591664996
26.1983985140274,-3.7638842964878116
26.28695631638233,-3.765600533458389
26.375813468499196,-3.767263635457598
26.464970982262617,-3.768928635610689
26.554429872977696,-3.770595542157245
26.644191159381517,-3.7722643632124018
26.7342558636548,-3.7739144088842163
26.82462501143352,-3.775544818377061
26.915299631820556,-3.7771770231930497
27.006280757397462,-3.77881103051439
27.097569424236205,-3.7804468474094404
27.189166671910932,-3.782084480832187
27.281073543509866,-3.78372393761896
27.373291085647153,-3.785365224498005
27.465820348474757,-3.7870083480733343
27.55866238569449,-3.7886533148417523
27.6518182545699,-3.7903001311740616
27.745289015938447,-3.79161384403891
27.839075734223485,-3.792847122979025
27.933179477446387,-3.7940808594848003
28.027601317238783,-3.7953150547078622
28.12234232885466,-3.796549709654107
28.2174035911827,-3.7976608465925374
28.31278618675852,-3.7986469613389304
28.40849120177697,-3.79963269481171
28.504519726104583,-3.80061804464718
28.600872853291932,-3.8016030083369663
28.69755168058606,-3.802587583227131
28.79455730894304,-3.8035717665283495
28.89189084304048,-3.804555555304304
28.989553391290073,-3.8055389464725713
29.08754606585029,-3.806521936809833
29.185869982638955,-3.807504522952853
29.28452626134604,-3.8083244526313016
29.38351602544639,-3.8090907122426843
29.48284040221244,-3.8098558282146686
29.58250052272719,-3.8106197941483564
29.682497521896956,-3.811382603482763
29.78283253846438,-3.8121337733456273
29.883506715021376,-3.8128696258885673
29.984521198022087,-3.813604217999154
30.085877137796036,-3.8143375422350716
30.18757568856117,-3.815069590986942
30.289618008436975,-3.8157806023245224
30.39200525945773,-3.816299786339973
30.494738607585724,-3.816816960271955
30.597819222724464,-3.8173321134862124
30.701248278732127,-3.8178452351787304
30.805026953434773,-3.8183563144022012
30.909156428639907,-3.818708569169798
31.01363789014985,-3.8190086023203498
31.11847252777523,-3.819305859642627
31.223661535348608,-3.8196003271467034
31.329206110737985,-3.8198919906811706
31.43510745586052,-3.8201669481341676
31.541366776696176,-3.820420245224295
31.64798528330143,-3.820670584218464
31.754964189823134,-3.820917949888065
31.862304714512263,-3.8211623268182273
31.9700080797378,-3.821403699424885
32.078075512000694,-3.8216420519419523
32.18650824194782,-3.8218773684279106
32.295307504385924,-3.8221096327636848
32.404474538295815,-3.822338828653747
32.51401058684631,-3.8225649396158476
32.623916897408556,-3.822777148753
32.734194721570134,-3.8229809266603714
32.84484531514929,-3.8231815146791956
32.955869938209375,-3.823378895430005
33.067269855073,-3.82357305135239
33.179046334336604,-3.8236933724751423
33.29120064888482,-3.8236782604996056
33.403734075904936,-3.823659184541747
33.51664789690154,-3.823636124006146
33.62994339771106,-3.823609058102805
33.74362186851634,-3.823577186959526
33.857684603861465,-3.8235175175849787
33.972132902666424,-3.8234536964273036
34.086968068241866,-3.823385701646505
34.20219140830406,-3.8233135112333287
34.317804234989644,-3.823237102968164
34.433807864870694,-3.823156454445407
34.550203618969654,-3.82307154307019
34.66699282277435,-3.822982346040281
34.78417680625318,-3.8228888403801826
34.90175690387013,-3.822791002900574
35.019734454600105,-3.822680799255998
35.1381108019441,-3.822550361628528
35.25688729394449,-3.8224154408093596
35.37606528320041,-3.8222760125638033
35.4956461268832,-3.8221320524633406
35.61563118675173,-3.821983535886275
35.736021829168045,-3.8218192820664254
35.85681942511289,-3.8216499627274287
35.97802535020122,-3.8214759725969123
36.099640984698055,-3.8212972861338677
36.22166771353398,-3.8211138775894358
36.34410692632112,-3.8209188112948076
36.466960017368834,-3.8207144257483043
36.5902283856996,-3.820505200988326
36.713913435065045,-3.8202911103384785
36.83801657396178,-3.8200721269443805
36.9625392156476,-3.8198452803406533
37.087482778157465,-3.819605128041824
37.2128486843197,-3.8193599629901462
37.33863836177216,-3.819109757386211
37.46485324297849,-3.818854483219716
37.59149476524451,-3.818594112303193
37.7185643707345,-3.8183182067116417
37.846063506487674,-3.8180363629197536
37.973993624434584,-3.8177492987240833
38.10235618141378,-3.8174569849798137
38.23115263918826,-3.8171593923576865
38.36038446446222,-3.8168429813195135
38.49005312889774,-3.8165129490503378
38.62016010913146,-3.8161774750039235
38.750706886791534,-3.8158365287726483
38.88169494851435,-3.815490079746778
39.0131257859616,-3.815135431070775
39.14500089583717,-3.8147672701503708
39.27732177990424,-3.8143934775207264
39.41008994500234,-3.814014021637154
39.543306903064526,-3.8136288707603945
39.67697417113463,-3.8132379929146167
39.81109327138451,-3.813000065838787
39.945665731131385,-3.812774013655958
40.08069308285518,-3.8125427336219437
40.21617686421609,-3.812306194957896
40.35211861807197,-3.8120643667195053
40.488519892496,-3.8116963725487465
40.62538224079428,-3.811233234956925
40.76270722152344,-3.810764001700965
40.900496398508565,-3.810288638600857
41.0387513408608,-3.809807111293369
41.17747362299538,-3.8093540366116385
41.316664824649486,-3.809035633408753
41.45632653090026,-3.8087115550658734
41.5964603321828,-3.808381768394525
41.73706782430831,-3.8080462399916404
41.87815060848233,-3.807704936268244
42.01971029132288,-3.80750483606704
42.161748484878814,-3.8073263129806745
42.3042668066481,-3.8071425022183223
42.447266879596384,-3.8069533713762724
42.59075033217527,-3.8067588878636482
42.73471879834107,-3.8065438936333966
42.87917391757332,-3.8063093642902612
43.02411733489335,-3.8060692844957997
43.169550700883235,-3.80582362054084
43.31547567170437,-3.805572338547061
43.461893909116505,-3.8053132725821484
43.60880708049657,-3.8050363469666553
43.756216858857705,-3.8047536521156338
43.90412492286826,-3.804465153210899
44.05253295687094,-3.8041708152244653
44.201442650902045,-3.803870602960901
44.350855700710625,-3.803704076996063
44.50077380777786,-3.8035651746694215
44.65119867933635,-3.8034208766301787
44.802132028389686,-3.803271148882643
44.95357557373179,-3.8031159572376967
45.10553103996666,-3.803123369962265
45.25800015752792,-3.8032964840281633
45.410984662698496,-3.8034651776161037
45.56448629763047,-3.803629419703132
45.71850681036483,-3.8037891790766802
45.873047954851465,-3.8039413766039742
46.028111490969096,-3.8040715712661846
46.18369918454533,-3.804197119303073
46.33981280737672,-3.804317988611204
46.49645413724895,-3.8044341469216385
46.653624957957206,-3.8045455617896686
46.81132705932633,-3.8049276989210576
46.9695622372313,-3.8053614751841462
47.12833229361758,-3.805791531788359
47.28763903652179,-3.806217839434194
47.44748428009214,-3.806640368671745
47.6078698446092,-3.8072149348938216
47.768797556506605,-3.807951891421473
47.93026924839177,-3.808686069005693
48.09228675906692,-3.8094174412836037
48.25485193354984,-3.810145981760989
48.41796662309507,-3.8108890296832247
48.58163268521486,-3.811770019998766
48.74585198370038,-3.8126486329897893
48.9106263886429,-3.8135248434556357
49.075957776455105,-3.8143986260624465
49.24184802989251,-3.8152699553559173
49.408299038074865,-3.8165211109949317
49.57531269650765,-3.8178851238078173
49.74289090710363,-3.8192482885075205
49.91103557820467,-3.8206105848458702
50.079748624603205,-3.8219719924960915
50.24903196756433,-3.82339402134834
50.41888753484751,-3.8249049877418417
50.589317260728485,-3.826415515655565
50.76032308602153,-3.8279255860945915
50.93190695810125,-3.829435180015539
51.10407083092501,-3.830983682577281
51.276816665055065,-3.8329760277560223
51.45014642768095,-3.834969473987401
51.624062092641765,-3.836964007424052
51.79856564044874,-3.8389596141469844
51.973659058307845,-3.840956280189135
52.14934434014229,-3.843300959374011
52.32562348661537,-3.8457725729988756
52.502498505153056,-3.8482468021566336
52.67997140996709,-3.8507236380701566
52.858044222077694,-3.8532030719368726
53.0367189693368,-3.8557370362305883
53.21599768645099,-3.8583612095412554
53.39588241500468,-3.860988426022693
53.57637520348349,-3.863618678354959
53.757478107297366,-3.8662519592373994
53.939193188804225,-3.8689115178892837
54.121522517333254,-3.872012083608087
54.30446816920859,-3.8751172149670468
54.48803222777287,-3.878226909882996
54.672216783410974,-3.8813411662701545
54.85702393357395,-3.8844599820678636
55.04245578280275,-3.8877725777750656
55.2285144427523,-3.8911663043471134
55.41520203221541,-3.894565482726111
55.602520677147105,-3.897970113957356
55.790472510688616,-3.9013801991399357
55.97905967319187,-3.9048905271919856
56.16828431224375,-3.908571243807564
56.358148582690504,-3.912258295835071
56.54865464666248,-3.9159516875008777
56.73980467359848,-3.9196514230977884
56.931600840270704,-3.9233596197074516
57.12404533080943,-3.927326036600801
57.31714033672791,-3.9312996692187956
57.510888056947245,-3.9352805250267644
57.705290697821525,-3.9392686115697324
57.90035047316296,-3.9432639364805477
58.09606960426703,-3.9473473213327908
58.292450319937835,-3.951483031309063
58.48949485651337,-3.9556264286253797
58.687205457891174,-3.9597775227186927
58.885584375553655,-3.9639363231439453
59.084633868593954,-3.9680625692421754
59.28435620374156,-3.972112373824228
59.48475365538805,-3.9761694934273577
59.68582850561318,-3.9802339366240305
59.88758304421066,-3.984305712115798
60.0900195687144,-3.9883848290683868
60.2931403844246,-3.9924747472477793
60.49694780443403,-3.9965720362224215
60.701444149654286,-4.0006767052444845
60.906631748842294,-4.004788763679489
61.11251293862688,-4.008908221044747
61.31909006353527,-4.013113323396785
61.52636547601989,-4.017373229189794
61.73434153648501,-4.0216409879486426
61.94302061331383,-4.025916611200298
62.15240508289521,-4.030200110649048
62.36249732965096,-4.034327031489318
62.5732997460629,-4.038071575866231
62.78481473269999,-4.041822157331614
62.99704469824591,-4.045578781922064
63.209992059526215,-4.049341455835759
63.4236592415361,-4.053110185438064
63.638048677467886,-4.056832103830531
63.85316280873877,-4.060555535119367
64.06900408501856,-4.064284848056257
64.28557496425763,-4.068020049009921
64.50287791271495,-4.071761144567731
64.72091540498609,-4.075295898368028
64.93968992403147,-4.078694121229824
65.15920396120454,-4.082097060590584
65.37946001628028,-4.085504719752571
65.6004605974835,-4.088917102163121
65.82220822151761,-4.092233825375501
66.04470541359316,-4.095227847216924
66.26795470745648,-4.098225157758675
66.49195864541885,-4.101225756371179
66.71671977838506,-4.104229642625304
66.94224066588282,-4.1072368162935184
67.1685238760917,-4.1097675489135606
67.39557198587242,-4.112258952380566
67.6233875807962,-4.114751878140835
67.85197325517414,-4.117246320823862
68.08133161208693,-4.1197422752769
68.31146526341435,-4.121975554631004
68.54237682986505,-4.1240104968531615
68.77406894100636,-4.126045368103867
69.00654423529437,-4.128080158782171
69.23980536010373,-4.130114859490509
69.47385497175809,-4.132078329248584
69.70869573556014,-4.133802644373403
69.94433032582201,-4.135525794144179
70.1807614258958,-4.137247766497394
70.41799172820397,-4.138968549590445
70.65602393427025,-4.140688131815668
70.89486075475018,-4.141892333555142
71.13450490946212,-4.143008011037882
71.37495912741808,-4.144120421090507
71.61622614685488,-4.145229546181315
71.85830871526545,-4.146335369012206
72.1012095894299,-4.147281372525558
72.34493153544712,-4.148089840991491
72.589477328766,-4.148893974086112
72.83484975421742,-4.14969375216246
73.08105160604555,-4.150489155808415
73.32808568794003,-4.151189495011273
73.57595481306774,-4.151508708069723
73.82466180410471,-4.151821910135047
74.07420949326853,-4.152129077487561
74.32460072235035,-4.15243018668126
74.57583834274745,-4.152725214529049
74.82792521549557,-4.152681963488078
75.0808642113016,-4.152560672964131
75.33465821057614,-4.152431867223968
75.58931010346632,-4.15229551955408
75.8448227898889,-4.152151603533259
76.10119917956307,-4.151852568218094
76.35844219204375,-4.151404184598467
76.61655475675464,-4.150947177289539
76.87553981302183,-4.15048151772804
77.13540031010699,-4.150007177626103
77.39613920724122,-4.149494972503825
77.65775947365869,-4.148792116873243
77.9202640886302,-4.148079784214953
78.18365604149751,-4.147357945080634
78.44793833170704,-4.146626570328097
78.71311396884423,-4.145885631154133
78.97918597266774,-4.14506116729136
79.24615737314387,-4.144210964276349
79.514031210481,-4.143350808012803
79.78281053516419,-4.142480670027703
80.05249840799011,-4.141600522181085
80.32309790010171,-4.140690429323152
80.5946120930233,-4.139746269565231
80.86704407869543,-4.1387918693222066
81.14039695951045,-4.13782720144329
81.41467384834752,-4.136852239166384
81.68987786860825,-4.135862254841705
81.96601215425225,-4.13482317553283
82.24307984983264,-4.133773577018337
82.52108411053214,-4.13271343364447
82.80002810219875,-4.131642720169528
83.07991500138196,-4.130561411775927
83.36074799536888,-4.129547986226208
83.64253028222056,-4.128545622366504
83.92526507080828,-4.127532930494072
84.2089555808502,-4.126509888711326
84.49360504294809,-4.125476475570119
84.77921669862401,-4.124491748795652
85.0657938003573,-4.1235795458494415
85.35333961162144,-4.122657390147811
85.64185740692153,-4.12172526381956
85.93135047183122,-4.120783149473166
86.22182210303045,-4.1198397850901465
86.51327560834281,-4.118994573227769
86.80571430677314,-4.118139719586272
87.0991415285456,-4.1172752102287875
87.39356061514125,-4.116401031763232
87.68897491933643,-4.115517171360583
87.9853878052407,-4.114860031668463
88.28280264833532,-4.1142832209608615
88.5812228355115,-4.113697796712238
88.88065176510904,-4.113103752129421
89.18109284695522,-4.112501081019303
89.48254950240342,-4.111923350420331
89.78502516437212,-4.111386273811265
90.08852327738394,-4.110840835920142
90.39304729760508,-4.110287034028135
90.69860069288438,-4.1097248660455055
91.00518694279307,-4.109177904054237
91.31280953866433,-4.109076498597871
91.62147198363282,-4.108968338877512
91.93117779267496,-4.108853430948848
92.24193049264862,-4.108731781585684
92.5537336223335,-4.108603398274913
92.86659073247132,-4.108556826748885
93.18050538580634,-4.108543322318097
93.49548115712578,-4.108523544562664
93.81152163330064,-4.108497505400361
94.1286304133266,-4.108465217498699
94.44681110836493,-4.108586775980161
94.76606734178355,-4.10897955067646
95.08640274919844,-4.109367598272101
95.4078209785149,-4.109750939607009
95.73032568996916,-4.110129596309584
96.05392055617008,-4.110504658930451
96.37860926214104,-4.11096246806701
96.7043955053616,-4.111415961547475
97.03128299581002,-4.111865165402527
97.35927545600514,-4.112310106550737
97.68837662104907,-4.112750812777946
98.0185902386696,-4.113490461977466
98.34992006926282,-4.1143822860503
98.68236988593596,-4.115271517158381
99.0159434745504,-4.116158191958902
99.35064463376482,-4.1170423480210925
99.6864771750784,-4.1179491410951465
100.02344492287436,-4.1189078645599535
100.36155171446302,-4.11986445646187
100.70080140012624,-4.120818959123544
101.04119784316076,-4.121771415877814
101.3827449199223,-4.122721871038281
101.72544651986978,-4.123746919103729
102.06930654560952,-4.124771977203201
102.41432891293988,-4.125795437966066
102.76051755089532,-4.126817350690941
103.10787640179188,-4.12783776569438
103.45640942127156,-4.129003345446784
103.80612057834772,-4.130247375154395
104.15701385544963,-4.131490829938585
104.50909324846872,-4.132733766961241
104.86236276680344,-4.133976244490263
105.21682643340507,-4.135228976123621
105.57248828482372,-4.136506185461849
105.92935237125404,-4.137783236643505
106.2874227565816,-4.139060192804765
106.64670351842864,-4.14033711820263
107.00719874820128,-4.141614078262069
107.36891255113574,-4.142820168818165
107.73184904634464,-4.144021397551917
108.09601236686476,-4.145222607255059
108.46140665970351,-4.146423867145276
108.82803608588635,-4.14762524764004
109.1959048205042,-4.148712715165398
109.56501705276088,-4.149728113233997
109.93537698602094,-4.150743220114201
110.30698883785723,-4.151758108917658
110.67985684009945,-4.152772853974006
111.05398523888188,-4.153713648219648
111.42937829469211,-4.154433233927835
111.806040282419,-4.155151908780373
112.18397549140197,-4.155869748693578
112.56318822547952,-4.156586830852844
112.94368280303836,-4.1573032336933045
113.32546355706246,-4.15792393224526
113.70853483518252,-4.158533758911613
114.09290099972554,-4.159142792729771
114.478566427764,-4.159751116042899
114.86553551116646,-4.160358812495557
115.25381265664711,-4.16076061046983
115.64340228581617,-4.161009846146076
116.0343088352297,-4.1612575054060645
116.42653675644095,-4.16150367306019
116.82009051605056,-4.1617484352325125
117.21497459575744,-4.161891004110196
117.61119349240988,-4.161662858564292
118.00875171805684,-4.161431983966462
118.40765379999924,-4.161198466421749
118.80790428084131,-4.160962393364213
119.20950771854278,-4.160723853571018
119.61246868647056,-4.1602137490576
120.01679177345048,-4.159661757084205
120.4224815838202,-4.159106529070763
120.8295427374812,-4.158548155708729
121.23797986995146,-4.157986729063632
121.64779763241832,-4.15716347598527
122.05900069179144,-4.156107483007414
122.47159373075604,-4.155047069115504
122.8855814478256,-4.153982326332755
123.30096855739647,-4.152913348036963
123.71775978980068,-4.151751092596093
124.1359598913602,-4.1501945442592225
124.55557362444058,-4.1486324284650555
124.97660576750582,-4.147064838697575
125.39906111517232,-4.145491869831102
125.8229444782636,-4.143913618144246
126.24826068386508,-4.141933852173036
126.67501457537904,-4.139873228908157
127.10321101258003,-4.137806024244428
127.53285487166944,-4.135732334703806
127.96395104533204,-4.133652258209813
128.3965044427911,-4.131427527967794
128.83051998986448,-4.129057601379759
129.2660026290203,-4.126680652482271
129.7029573194341,-4.124296781688383
130.14138903704438,-4.1219060908510565
130.58130277460998,-4.119431406620394
131.02270354176648,-4.116549005066423
131.46559636508343,-4.1136584804767615
131.90998628812176,-4.110759934933811
132.35587837149052,-4.107853471951808
132.80327769290554,-4.104939196469899
133.25218934724663,-4.1019543303883115
133.7026184466153,-4.098946545499413
134.15457012039386,-4.0959310071443635
134.6080495153031,-4.092907825107041
135.06306179546124,-4.089877110594072
135.51961214244255,-4.08671855809388
135.97770575533653,-4.083409952019659
136.43734785080716,-4.080093266218366
136.89854366315168,-4.076768614696564
137.36129844436124,-4.073436112893669
137.8256174641799,-4.0700850687513155
138.2915060101652,-4.066646675597689
138.75896938774747,-4.063200481128724
139.22801292029143,-4.059746605544599
139.69864194915604,-4.056285170513341
140.17086183375554,-4.052816299152691
140.64467795162045,-4.049428429572585
141.1200956984588,-4.046060191962517
141.59712048821785,-4.042685285288745
142.07575775314487,-4.039303839811679
142.55601294385028,-4.035915987263699
143.03789152936872,-4.032642582176315
143.52139899722198,-4.029523086353175
144.00654085348063,-4.026398536544258
144.49332262282778,-4.02326907356045
144.9817498486213,-4.020134839699465
145.47182809295717,-4.0170052413705
145.9635629367328,-4.013970790907731
146.4569599797105,-4.0109323734356135
146.95202484058154,-4.007890138424442
147.44876315702945,-4.004844236835922
147.94718058579508,-4.001794821110436
148.44728280274072,-3.999072326423297
148.94907550291407,-3.9964556255138306
149.45256440061422,-3.993837361603697
149.95775522945593,-3.9912176980989487
150.46465374243522,-3.9885967999132714
150.97326571199477,-3.9860891326293326
151.48359693008976,-3.9837532322495606
151.99565320825386,-3.98141757092712
152.50944037766493,-3.9790823228413728
153.02496428921222,-3.976747663673835
153.5422308135625,-3.974463007462147
154.06124584122713,-3.972922923651986
154.58201528262853,-3.9713866449319872
155.10454506816853,-3.9698543620481765
155.6288411482951,-3.968326267275399
156.1549094935704,-3.9668025544098957
156.68275609473878,-3.9656059240468298
157.21238696279488,-3.964549794415928
157.74380812905235,-3.9635001861612404
158.27702564521186,-3.962457304391241
158.81204558343097,-3.961421355735283
159.3488740363927,-3.9606074559458997
159.88751711737507,-3.9601680689039775
160.42798096032027,-3.95973821157208
160.97027171990536,-3.9593181033234717
161.51439557161171,-3.958907965051052
162.0603587117956,-3.9585193405120616
162.6081673577586,-3.958728526479295
163.15782774781852,-3.9589503781133355
163.7093461413806,-3.9591851292515607
164.26272881900806,-3.959433015262308
164.8179820824946,-3.95969427305933
165.37511225493586,-3.960490483526742
165.93412568080063,-3.961556135621415
166.49502872600436,-3.962638505613041
167.0578277779808,-3.9637378453695367
167.6225292457551,-3.964854408292061
168.1891395600165,-3.966168935427459
168.75766517319195,-3.967863225648213
169.32811255951938,-3.969577342265907
169.90048821512102,-3.971311550982658
170.47479865807824,-3.9730661190252374
171.0510504285052,-3.97484131515083
171.6292500886235,-3.977013057509487
172.20940422283655,-3.979213165594992
172.79151943780516,-3.981436011244283
173.3756023625224,-3.983681873627661
173.9616596483892,-3.9859510334280315
174.54969796928995,-3.988581925746526
175.1397240216687,-3.991423996157051
175.73174452460552,-3.994291991241655
176.32576621989213,-3.997186203650393
176.92179587211007,-4.000106927532804
177.5198402687068,-4.00309731485806
178.11990622007335,-4.00621494710688
178.72200055962125,-4.009360465541316
179.32613014386138,-4.0125341718430425
179.93230185248134,-4.015736369168607
180.54052258842395,-4.018967362120217
181.15079927796592,-4.022184279521376
181.7631388707966,-4.025428261352067
182.3775483400975,-4.0287018073918235
182.9940346826207,-4.03200522746801
183.61260491877,-4.035338832815943
184.2332660926799,-4.038699199536469
184.8560252722955,-4.0420878806743925
185.4808895494542,-4.045507668100533
186.10786603996533,-4.048958878534665
186.73696188369183,-4.052441830067761
187.3681842446313,-4.055786877029766
188.00154031099743,-4.058694207905802
188.6370372953026,-4.061632078674755
189.2746824344386,-4.064600805484849
189.9144829897606,-4.067600705785559
190.55644624716888,-4.070632098305826
191.2005795171924,-4.073324465817809
191.84689013507105,-4.07601397210701
192.4953854608404,-4.078734562599584
193.14607287941487,-4.081486556432445
193.79895980067184,-4.084270273963912
194.45405365953613,-4.086541252454026
195.1113619160647,-4.08843205746961
195.77089205553176,-4.090352318418473
196.4326515885131,-4.092302349488465
